conv_id,lead_id,campaign_id,conversion_date,conversion_type,revenue_idr,cac_idr
CNV001,LED00499,CAM0428,2022-06-11,signup,5451903,317386
CNV002,LED01052,CAM0439,2023-08-06,form_fill,612186,106661
CNV003,LED00867,CAM0085,2024-07-31,purchase,1532902,438084
CNV004,LED02001,CAM0016,2022-06-21,signup,4024753,354574
CNV005,LED01429,CAM0481,2024-05-17,purchase,8447757,81087
CNV006,LED00693,CAM0284,2022-11-15,signup,2362103,281920
CNV007,LED02288,CAM0180,2024-03-03,form_fill,3423826,366173
CNV008,LED01151,CAM0050,2023-03-27,purchase,4795265,62409
CNV009,LED00180,CAM0395,2025-02-16,purchase,8062962,79815
CNV010,LED00315,CAM0411,2023-07-06,purchase,7768230,400237
CNV011,LED00285,CAM0071,2023-10-08,purchase,820723,129768
CNV012,LED00689,CAM0479,2024-10-09,purchase,8676111,79340
CNV013,LED00677,CAM0098,2023-01-22,signup,2798512,198703
CNV014,LED01798,CAM0363,2022-08-26,form_fill,4342493,295751
CNV015,LED02285,CAM0253,2023-01-26,app_install,7116745,453563
CNV016,LED02022,CAM0407,2022-11-02,signup,6439854,314539
CNV017,LED00827,CAM0123,2024-09-06,purchase,6646043,206055
CNV018,LED02165,CAM0072,2023-05-26,app_install,2816822,69850
CNV019,LED00552,CAM0478,2024-12-17,form_fill,9148506,384265
CNV020,LED00296,CAM0417,2022-05-26,purchase,5859052,163548
CNV021,LED01129,CAM0490,2024-02-22,signup,5091775,346926
CNV022,LED99905,CAM0468,2024-01-18,app_install,549635,325505
CNV023,LED02357,CAM0246,2024-08-01,form_fill,1769370,63584
CNV024,LED00739,CAM0396,2024-10-05,purchase,8976550,169842
CNV025,LED00633,CAM0172,2023-11-07,purchase,8535536,382482
CNV026,LED00936,CAM0342,2022-04-16,form_fill,8043071,337731
CNV027,LED02141,CAM0188,2023-03-14,purchase,5316653,455147
CNV028,LED00883,CAM0424,2022-06-19,purchase,5746803,446236
CNV029,LED00496,CAM0421,2023-05-20,purchase,5311425,339381
CNV030,LED02456,CAM0255,2023-01-05,purchase,3007503,285208
CNV031,LED00894,CAM0431,2022-11-09,form_fill,2007218,343468
CNV032,LED01117,CAM0313,2023-12-18,signup,1382728,117524
CNV033,LED00832,CAM0323,2023-01-06,purchase,2807365,251509
CNV034,LED01812,CAM0255,2022-12-23,purchase,8455787,478208
CNV035,LED00306,CAM0043,2023-12-14,purchase,4184484,419614
CNV036,LED02405,CAM0340,2023-11-04,purchase,7968449,205198
CNV037,LED01687,CAM0090,2022-08-04,purchase,3316257,401596
CNV038,LED02258,CAM0479,2024-11-12,purchase,8101458,205529
CNV039,LED01154,CAM0336,2023-03-19,purchase,6074305,145166
CNV040,LED01118,CAM0102,2022-12-14,purchase,202843,429172
CNV041,LED99913,CAM0039,2023-12-02,app_install,8758626,428316
CNV042,LED01892,CAM0229,2024-11-17,purchase,7001449,239385
CNV043,LED00207,CAM0428,2022-06-24,signup,7637871,495640
CNV044,LED01684,CAM0361,2022-08-15,signup,9389978,495116
